t,gamma,sigma
1.488281250000000000e+00,9.163837128548776856e-02,5.634247867850827873e+00
1.492187500000000000e+00,6.241217192295385463e-02,3.403685494326754490e+00
1.496093750000000000e+00,3.680135401822423602e-02,2.227433043213483455e+00
1.500000000000000000e+00,-7.960867750950506583e-03,-5.207403781662330866e-01
1.503906250000000000e+00,-4.044809462710968750e-02,-2.085113818688634435e+00
1.507812500000000000e+00,-8.082724668672477963e-02,-3.316558651444343475e+00
1.511718750000000000e+00,-1.126340410691467897e-01,-5.369444146012117614e+00
1.515625000000000000e+00,-1.516077141076588863e-01,-7.372604945464049209e+00
1.519531250000000000e+00,-1.727202686220082051e-01,-1.007581039922891719e+01
1.523437500000000000e+00,-2.029148277900708897e-01,-1.020757875618914667e+01
1.527343750000000000e+00,-2.497010769899508653e-01,-1.208296997303978060e+01
1.531250000000000000e+00,-2.804985149237744224e-01,-1.479275401272909107e+01
1.535156250000000000e+00,-3.171963044690824796e-01,-1.526913609414390471e+01
1.539062500000000000e+00,-3.384015109739533234e-01,-1.719288303589505418e+01
1.542968750000000000e+00,-3.744592595302256854e-01,-1.862807360719373762e+01
1.546875000000000000e+00,-3.902946762554911353e-01,-1.983921565965566103e+01
1.550781250000000000e+00,-4.472741827380037893e-01,-2.218591652105608603e+01
1.554687500000000000e+00,-4.619241199003503717e-01,-2.292067513749347540e+01
1.558593750000000000e+00,-4.894387677178478890e-01,-2.435200700972400512e+01
1.562500000000000000e+00,-5.248697639516917146e-01,-2.568251024245904901e+01
1.566406250000000000e+00,-5.418351998201169639e-01,-2.656554916554413381e+01
1.570312500000000000e+00,-5.874450078993679325e-01,-2.832362164909583058e+01
1.574218750000000000e+00,-5.762149457056536805e-01,-3.015092765581693968e+01
1.578125000000000000e+00,-6.340948903596913544e-01,-3.013453008127207511e+01
1.582031250000000000e+00,-6.336549424285636833e-01,-3.269630702451306803e+01
1.585937500000000000e+00,-6.751332894133894591e-01,-3.342746492837886763e+01
1.589843750000000000e+00,-6.723607197645864453e-01,-3.467571235934740059e+01
1.593750000000000000e+00,-7.065357653461763476e-01,-3.518578165377524414e+01
1.597656250000000000e+00,-7.187903722155393194e-01,-3.547762042275289929e+01
1.601562500000000000e+00,-7.363974767128185217e-01,-3.619765273507400138e+01
1.605468750000000000e+00,-7.413557129859086325e-01,-3.738639398890587273e+01
1.609375000000000000e+00,-7.698969483173272454e-01,-3.863876922258552327e+01
1.613281250000000000e+00,-8.095727148410721830e-01,-3.927185418613689905e+01
1.617187500000000000e+00,-7.996406724697585622e-01,-3.990360229678449144e+01
1.621093750000000000e+00,-8.012847484821502553e-01,-3.967967324449014654e+01
1.625000000000000000e+00,-8.175774804132328599e-01,-4.111190958103166793e+01
1.628906250000000000e+00,-8.145248008813251728e-01,-4.067888733202056528e+01
1.632812500000000000e+00,-8.201527510690798106e-01,-4.153159808725335012e+01
1.636718750000000000e+00,-8.389362075885468117e-01,-4.178689893825146839e+01
1.640625000000000000e+00,-8.586164178304617201e-01,-4.143013900238149461e+01
1.644531250000000000e+00,-8.352909736272956520e-01,-4.269429824339639623e+01
1.648437500000000000e+00,-8.429104744884099443e-01,-4.185618617640020744e+01
1.652343750000000000e+00,-8.605836381154883252e-01,-4.358431266832774043e+01
1.656250000000000000e+00,-8.396502764910368510e-01,-4.344903987721647098e+01
1.660156250000000000e+00,-8.667039211305155311e-01,-4.394995402803026252e+01
1.664062500000000000e+00,-8.764599583535688243e-01,-4.362782899949419146e+01
1.667968750000000000e+00,-8.679645411677852085e-01,-4.302884929290789273e+01
1.671875000000000000e+00,-8.564403561438632684e-01,-4.299207013246423514e+01
1.675781250000000000e+00,-8.769545523068955628e-01,-4.322561324233652869e+01
1.679687500000000000e+00,-8.480300153605190294e-01,-4.324356732606500486e+01
1.683593750000000000e+00,-8.761227567894175339e-01,-4.394453822053858261e+01
1.687500000000000000e+00,-8.569327948927109029e-01,-4.398726679928930139e+01
1.691406250000000000e+00,-8.601064756445162551e-01,-4.312560996558390514e+01
1.695312500000000000e+00,-8.659692241498656573e-01,-4.254752918904887338e+01
1.699218750000000000e+00,-8.523516220931823817e-01,-4.333991497420035444e+01
1.703125000000000000e+00,-8.767793309963435311e-01,-4.372334696367823881e+01
1.707031250000000000e+00,-8.467692662155477112e-01,-4.378388944311889475e+01
1.710937500000000000e+00,-8.595254246810025700e-01,-4.328475507687197421e+01
1.714843750000000000e+00,-8.628745183931725293e-01,-4.208273638364233449e+01
1.718750000000000000e+00,-8.485730980774482957e-01,-4.290711169665866009e+01
1.722656250000000000e+00,-8.441656035866422769e-01,-4.325720137315995828e+01
1.726562500000000000e+00,-8.458801616900285536e-01,-4.298364122189545355e+01
1.730468750000000000e+00,-8.325355765630493288e-01,-4.286830322432653162e+01
1.734375000000000000e+00,-8.408364155518647243e-01,-4.244937710800743247e+01
1.738281250000000000e+00,-8.381000708487067463e-01,-4.287676508543329845e+01
1.742187500000000000e+00,-8.558176190822204266e-01,-4.296591877285835182e+01
1.746093750000000000e+00,-8.490400124237803547e-01,-4.259927100199152505e+01
1.750000000000000000e+00,-8.443701741767447588e-01,-4.226566483770189109e+01
1.753906250000000000e+00,-8.502826725614336389e-01,-4.214674062575561209e+01
1.757812500000000000e+00,-8.474026273787229613e-01,-4.224568297738916556e+01
1.761718750000000000e+00,-8.466740895115650867e-01,-4.277550532348085710e+01
1.765625000000000000e+00,-8.432012371355500635e-01,-4.342972232463166193e+01
1.769531250000000000e+00,-8.535467036811992259e-01,-4.302578881011344691e+01
1.773437500000000000e+00,-8.570761081501832024e-01,-4.253686510317519520e+01
1.777343750000000000e+00,-8.630477502247998478e-01,-4.340504732888667405e+01
1.781250000000000000e+00,-8.649821618192714556e-01,-4.267693231640102880e+01
1.785156250000000000e+00,-8.457256536210743247e-01,-4.316749626931554928e+01
1.789062500000000000e+00,-8.597337992713249832e-01,-4.323551119631656547e+01
1.792968750000000000e+00,-8.524755402739744303e-01,-4.245749570023290431e+01
1.796875000000000000e+00,-8.747549815710895516e-01,-4.297970084044381878e+01
1.800781250000000000e+00,-8.825386329587521228e-01,-4.247271950760477921e+01
1.804687500000000000e+00,-8.749195658640365192e-01,-4.369105917168320019e+01
1.808593750000000000e+00,-8.540848297114526089e-01,-4.271218437326196238e+01
1.812500000000000000e+00,-8.557962432581981416e-01,-4.286931067770508008e+01
1.816406250000000000e+00,-8.638371085651760373e-01,-4.485537612211720671e+01
1.820312500000000000e+00,-8.755639676395531312e-01,-4.342124866278244610e+01
1.824218750000000000e+00,-8.688880442971289586e-01,-4.260788868961171971e+01
1.828125000000000000e+00,-8.701962980969102368e-01,-4.297190597436204484e+01
1.832031250000000000e+00,-8.698555402912282464e-01,-4.354095091979773002e+01
1.835937500000000000e+00,-8.901494595225413198e-01,-4.337083325280516277e+01
1.839843750000000000e+00,-8.717944303892113389e-01,-4.381228271709806421e+01
1.843750000000000000e+00,-8.626342493617874529e-01,-4.293351178521814404e+01
1.847656250000000000e+00,-8.424274488746977818e-01,-4.377617237925365856e+01
1.851562500000000000e+00,-8.521335788981603265e-01,-4.319470384646696459e+01
1.855468750000000000e+00,-8.351237418647261546e-01,-4.189704905613496777e+01
1.859375000000000000e+00,-8.476570329742314502e-01,-4.219628071626950572e+01
1.863281250000000000e+00,-8.399853753020269931e-01,-4.205463749891732306e+01
1.867187500000000000e+00,-8.693002383293680913e-01,-4.156825661296695529e+01
1.871093750000000000e+00,-8.175897060024632790e-01,-3.974020346348306987e+01
1.875000000000000000e+00,-8.077018417511371284e-01,-4.014104592284743234e+01
1.878906250000000000e+00,-7.854842810174461620e-01,-4.054391427294980588e+01
1.882812500000000000e+00,-7.969076966770433090e-01,-3.876862935321057080e+01
1.886718750000000000e+00,-7.789593361792630510e-01,-3.903944135601595633e+01
1.890625000000000000e+00,-7.737367533631097638e-01,-3.796421522411446148e+01
1.894531250000000000e+00,-7.641256245853598195e-01,-3.791146792319116798e+01
1.898437500000000000e+00,-7.440619939372559166e-01,-3.731547370765331806e+01
1.902343750000000000e+00,-7.238245865280197311e-01,-3.561777373373021049e+01
1.906250000000000000e+00,-6.891336447933887888e-01,-3.551884462868758163e+01
1.910156250000000000e+00,-6.838474340511709881e-01,-3.458413656159431326e+01
1.914062500000000000e+00,-6.718275107206765906e-01,-3.274718598162029082e+01
1.917968750000000000e+00,-6.414342367517970045e-01,-3.272368526655802157e+01
1.921875000000000000e+00,-6.184987322712273139e-01,-3.174334829221525212e+01
1.925781250000000000e+00,-6.041652965726971303e-01,-2.959762160247237972e+01
1.929687500000000000e+00,-5.616274451431683135e-01,-2.963292988281961726e+01
1.933593750000000000e+00,-5.665540300037117394e-01,-2.775938988303124333e+01
1.937500000000000000e+00,-5.234008085226137252e-01,-2.624609116808945686e+01
1.941406250000000000e+00,-4.872280210580233750e-01,-2.536658758068431396e+01
1.945312500000000000e+00,-4.789334700870306882e-01,-2.383615250531580898e+01
1.949218750000000000e+00,-4.327069248851957428e-01,-2.148303665436399967e+01
1.953125000000000000e+00,-3.933073147569361994e-01,-2.016558572988267883e+01
1.957031250000000000e+00,-3.708131072750493473e-01,-1.924034673003112417e+01
1.960937500000000000e+00,-3.606156225600856136e-01,-1.692095837349827292e+01
1.964843750000000000e+00,-3.186679290183169200e-01,-1.480965971669288983e+01
1.968750000000000000e+00,-2.661028229440257076e-01,-1.456250175342038666e+01
1.972656250000000000e+00,-2.419132651441164850e-01,-1.221420298231743828e+01
1.976562500000000000e+00,-2.109623278548035663e-01,-9.554861249728825001e+00
1.980468750000000000e+00,-1.719829247323111099e-01,-8.514166589449091660e+00
1.984375000000000000e+00,-1.343493524176719300e-01,-6.671299533836189788e+00
1.988281250000000000e+00,-1.135144019891794476e-01,-5.421563816410052361e+00
1.992187500000000000e+00,-7.398124629645255745e-02,-3.952844152854958715e+00
1.996093750000000000e+00,-3.414677656619580920e-02,-1.207109805704519534e+00
2.000000000000000000e+00,-5.439577217873966392e-03,3.268624720809802375e-01
2.003906250000000000e+00,3.424139747749004731e-02,1.753034060525527904e+00
2.007812500000000000e+00,8.405596310754151479e-02,3.321194412374413929e+00
2.011718750000000000e+00,9.675155097627753664e-02,4.447624866950348199e+00
2.015625000000000000e+00,1.608264690090807081e-01,7.155945210445968208e+00
2.019531250000000000e+00,1.951883744532844911e-01,8.473890151691357175e+00
2.023437500000000000e+00,1.937293440902593256e-01,1.047725978930459867e+01
2.027343750000000000e+00,2.434863909436378870e-01,1.258031857186511360e+01
2.031250000000000000e+00,2.818527726655238319e-01,1.433129420130515541e+01
2.035156250000000000e+00,3.037772678688988592e-01,1.592879942172111463e+01
2.039062500000000000e+00,3.363032180934678594e-01,1.831323332261839099e+01
2.042968750000000000e+00,3.729756629502722909e-01,1.935005026047096166e+01
2.046875000000000000e+00,4.136280261299885574e-01,1.993877317505729962e+01
2.050781250000000000e+00,4.312061239821574077e-01,2.140682215680772771e+01
2.054687500000000000e+00,4.838160830084621278e-01,2.444153260690753626e+01
2.058593750000000000e+00,4.967784217377000378e-01,2.436227100656927647e+01
2.062500000000000000e+00,5.202396094009495986e-01,2.604120044082256058e+01
2.066406250000000000e+00,5.621631379452587396e-01,2.825595659857539133e+01
2.070312500000000000e+00,5.793225933600668620e-01,2.951064700772096572e+01
2.074218750000000000e+00,6.010958437698223911e-01,2.984283278606599765e+01
2.078125000000000000e+00,6.173630419991315010e-01,3.115469383211077670e+01
2.082031250000000000e+00,6.609928711731409834e-01,3.132509610067033279e+01
2.085937500000000000e+00,6.720402785213970276e-01,3.274192878093881376e+01
2.089843750000000000e+00,6.818354367174567221e-01,3.401084793879035573e+01
2.093750000000000000e+00,6.869160335732591438e-01,3.513157116925997769e+01
2.097656250000000000e+00,7.241041167047804761e-01,3.585706982632952133e+01
2.101562500000000000e+00,7.254935133488698007e-01,3.692269270428214867e+01
2.105468750000000000e+00,7.352035944185729699e-01,3.871450345375551905e+01
2.109375000000000000e+00,7.638899587612206776e-01,3.856624412124443069e+01
2.113281250000000000e+00,7.827155887671392032e-01,3.914939748093903660e+01
2.117187500000000000e+00,8.048648969059460923e-01,3.960291740640143132e+01
2.121093750000000000e+00,8.059463899658920738e-01,4.007013978315209357e+01
2.125000000000000000e+00,8.212329936362376959e-01,4.127511221833137967e+01
2.128906250000000000e+00,8.099641823423017195e-01,4.061551975436891837e+01
2.132812500000000000e+00,8.300806992541487350e-01,4.145251128890819103e+01
2.136718750000000000e+00,8.387006026825937210e-01,4.132503585893523024e+01
2.140625000000000000e+00,8.523424257328356957e-01,4.222956304529352423e+01
2.144531250000000000e+00,8.502932314616642451e-01,4.251615639748452224e+01
2.148437500000000000e+00,8.617817990706763132e-01,4.314730372853041018e+01
2.152343750000000000e+00,8.525497342950472124e-01,4.347841714904917154e+01
2.156250000000000000e+00,8.643127096670965015e-01,4.336819019689832544e+01
2.160156250000000000e+00,8.673638305421335071e-01,4.397188797002464611e+01
2.164062500000000000e+00,8.525910039035183852e-01,4.404868969145564961e+01
2.167968750000000000e+00,8.681611931159515239e-01,4.347796968554131780e+01
2.171875000000000000e+00,8.640150680294067520e-01,4.354760809625871332e+01
2.175781250000000000e+00,8.485391383953100330e-01,4.241086004822262367e+01
2.179687500000000000e+00,8.771263329393674812e-01,4.353723490926145701e+01
2.183593750000000000e+00,8.635389078406539021e-01,4.335532895524592334e+01
2.187500000000000000e+00,8.579531170752642266e-01,4.247960327688439719e+01
2.191406250000000000e+00,8.617779319496096102e-01,4.306186195340648482e+01
2.195312500000000000e+00,8.658106565855200332e-01,4.370014466108788298e+01
2.199218750000000000e+00,8.782360467238317092e-01,4.253846043085959394e+01
2.203125000000000000e+00,8.601220110776000016e-01,4.373554273772545997e+01
2.207031250000000000e+00,8.650690590544651837e-01,4.325464886361299222e+01
2.210937500000000000e+00,8.726243781602780469e-01,4.283023517444325279e+01
2.214843750000000000e+00,8.627856712072755618e-01,4.280134465113751929e+01
2.218750000000000000e+00,8.667504801320367047e-01,4.321820548001721107e+01
2.222656250000000000e+00,8.499994951331248938e-01,4.202253254637640367e+01
2.226562500000000000e+00,8.612886092610043676e-01,4.369928676976169868e+01
2.230468750000000000e+00,8.519508547728020798e-01,4.221982097390771571e+01
2.234375000000000000e+00,8.623877886872572951e-01,4.219954219464472800e+01
2.238281250000000000e+00,8.408995414529893964e-01,4.315714095724018051e+01
2.242187500000000000e+00,8.426234021780278916e-01,4.291597515302862575e+01
2.246093750000000000e+00,8.627925659214544796e-01,4.316795835754493993e+01
2.250000000000000000e+00,8.480391602743062585e-01,4.302299053693224096e+01
2.253906250000000000e+00,8.465156437273559931e-01,4.269346047411909240e+01
2.257812500000000000e+00,8.511947039039575724e-01,4.188275691221121377e+01
2.261718750000000000e+00,8.440401625993823043e-01,4.231033690362620803e+01
2.265625000000000000e+00,8.649630899976712417e-01,4.268140349792913923e+01
2.269531250000000000e+00,8.400389882567400601e-01,4.261793945344479084e+01
2.273437500000000000e+00,8.520721360126606303e-01,4.165251438947191787e+01
2.277343750000000000e+00,8.582341215796582823e-01,4.326043236580922269e+01
2.281250000000000000e+00,8.550203678671833840e-01,4.366881315887818005e+01
2.285156250000000000e+00,8.494272904408584068e-01,4.360455589407284549e+01
2.289062500000000000e+00,8.502046924237748327e-01,4.243549940632656359e+01
2.292968750000000000e+00,8.645989283430878247e-01,4.323523259411325625e+01
2.296875000000000000e+00,8.514765386059945929e-01,4.202581811309062232e+01
2.300781250000000000e+00,8.696193789375101790e-01,4.400285666500951010e+01
2.304687500000000000e+00,8.491871699175843613e-01,4.225149422281245393e+01
2.308593750000000000e+00,8.600012684193811818e-01,4.348280935095100830e+01
2.312500000000000000e+00,8.668400778802207718e-01,4.390514072713772009e+01
2.316406250000000000e+00,8.546359752092512752e-01,4.400353559765023448e+01
2.320312500000000000e+00,8.740623747732200188e-01,4.354909856425415882e+01
2.324218750000000000e+00,8.673946297483758894e-01,4.266617586952017405e+01
2.328125000000000000e+00,8.568579564830249851e-01,4.331034676842387654e+01
2.332031250000000000e+00,8.512169245327707578e-01,4.318613110442125702e+01
2.335937500000000000e+00,8.494328674356580455e-01,4.343861763699269574e+01
2.339843750000000000e+00,8.637255059808922608e-01,4.365463131848731848e+01
2.343750000000000000e+00,8.491648595342992101e-01,4.336767847140237109e+01
2.347656250000000000e+00,8.439429307654937595e-01,4.394039461747568254e+01
2.351562500000000000e+00,8.514287501345563225e-01,4.301757590203502701e+01
2.355468750000000000e+00,8.719076299758851123e-01,4.226222248221479560e+01
2.359375000000000000e+00,8.464953674989718069e-01,4.300098797041195553e+01
2.363281250000000000e+00,8.450876778245555165e-01,4.171566044200513801e+01
2.367187500000000000e+00,8.324332044915114803e-01,4.165623280691844599e+01
2.371093750000000000e+00,8.300528310556190004e-01,4.120153943290846144e+01
2.375000000000000000e+00,7.997419118598807497e-01,3.951202423907139405e+01
2.378906250000000000e+00,7.988167520111139064e-01,4.029450356236412745e+01
2.382812500000000000e+00,7.946535930252152102e-01,3.974672420520603566e+01
2.386718750000000000e+00,7.797217095806835419e-01,3.889019135957547491e+01
2.390625000000000000e+00,7.647615416147776068e-01,3.826343020316533483e+01
2.394531250000000000e+00,7.457042931387277696e-01,3.697595095004692922e+01
2.398437500000000000e+00,7.343470832428444783e-01,3.688777736791332984e+01
2.402343750000000000e+00,7.126326230482488144e-01,3.677019280755904163e+01
2.406250000000000000e+00,6.784696949314892311e-01,3.504576646999885980e+01
2.410156250000000000e+00,6.719244656598489795e-01,3.393241462810245679e+01
2.414062500000000000e+00,6.686785920127423788e-01,3.289223868379484372e+01
2.417968750000000000e+00,6.584237945909306999e-01,3.315119470580438588e+01
2.421875000000000000e+00,6.388102475400647684e-01,3.035610054690285864e+01
2.425781250000000000e+00,5.983704934498348393e-01,3.029262368431581720e+01
2.429687500000000000e+00,5.819936176439058917e-01,2.870869497304656903e+01
2.433593750000000000e+00,5.567503202010527508e-01,2.834397526642576892e+01
2.437500000000000000e+00,5.143427704031030556e-01,2.671890082253120724e+01
2.441406250000000000e+00,4.768992834097096623e-01,2.464977507273477997e+01
2.445312500000000000e+00,4.658580180858100661e-01,2.250672292582500589e+01
2.449218750000000000e+00,4.186974523992239572e-01,2.253079304021742146e+01
2.453125000000000000e+00,4.030369491293258055e-01,2.104083409676588445e+01
2.457031250000000000e+00,3.814309907855131798e-01,1.821503999862174794e+01
2.460937500000000000e+00,3.295133282493169502e-01,1.755831790511841461e+01
2.464843750000000000e+00,3.117089325832813618e-01,1.516891566276855308e+01
2.468750000000000000e+00,2.908260381221596247e-01,1.353319769527114325e+01
2.472656250000000000e+00,2.485117423349797461e-01,1.144017417002048376e+01
2.476562500000000000e+00,2.160869554774012546e-01,1.100963953724487965e+01
2.480468750000000000e+00,1.854623348176331343e-01,8.955310747022938500e+00
2.484375000000000000e+00,1.588894726390421563e-01,7.325241961240679167e+00
2.488281250000000000e+00,1.079439804404310199e-01,6.047724949523336058e+00
2.492187500000000000e+00,8.337225411005390330e-02,3.888174593082875052e+00
2.496093750000000000e+00,3.493422089948941545e-02,2.071077031561252113e+00
2.500000000000000000e+00,-5.461688154333421176e-03,3.746369395334023800e-01
2.503906250000000000e+00,-3.242770336668623216e-02,-2.311081575245781838e+00
2.507812500000000000e+00,-7.713537397563760556e-02,-3.571094842093891053e+00
2.511718750000000000e+00,-1.121610417808630578e-01,-5.924618258482995614e+00
2.515625000000000000e+00,-1.476372482221510740e-01,-7.527948651190510709e+00
2.519531250000000000e+00,-1.993491726347956239e-01,-8.865654784720204518e+00
2.523437500000000000e+00,-2.098087436932967731e-01,-1.001224311440779324e+01
2.527343750000000000e+00,-2.575349711807230491e-01,-1.121572387278894034e+01
2.531250000000000000e+00,-2.794985481757500945e-01,-1.446388942989962878e+01
2.535156250000000000e+00,-2.968862909391151161e-01,-1.548263372901892865e+01
2.539062500000000000e+00,-3.489240263613882509e-01,-1.722115637461883964e+01
2.542968750000000000e+00,-3.807699115020927172e-01,-1.850387318466945175e+01
2.546875000000000000e+00,-3.925971514138529850e-01,-2.002060732178906477e+01
2.550781250000000000e+00,-4.308564047169866074e-01,-2.163476253643351654e+01
2.554687500000000000e+00,-4.557838739187341504e-01,-2.376104551583676638e+01
2.558593750000000000e+00,-4.974315940541842451e-01,-2.449659637423929937e+01
2.562500000000000000e+00,-5.137845301130715692e-01,-2.561710475555015876e+01
2.566406250000000000e+00,-5.545322269855138542e-01,-2.764022247092054485e+01
2.570312500000000000e+00,-5.798197986656823399e-01,-2.766390660867789819e+01
2.574218750000000000e+00,-5.914405332308959595e-01,-2.998760539162078587e+01
2.578125000000000000e+00,-6.266581775395524412e-01,-3.135065239023855455e+01
2.582031250000000000e+00,-6.351818296017753829e-01,-3.199446123250677942e+01
2.585937500000000000e+00,-6.400052172697040520e-01,-3.332489787326964858e+01
2.589843750000000000e+00,-7.007310754463752511e-01,-3.487706391089786706e+01
2.593750000000000000e+00,-7.102100688413001128e-01,-3.514747964726586815e+01
2.597656250000000000e+00,-7.091731394687346146e-01,-3.522087884390886359e+01
2.601562500000000000e+00,-7.383816959648181744e-01,-3.584527955477437899e+01
2.605468750000000000e+00,-7.407521554382292539e-01,-3.790167342705311171e+01
2.609375000000000000e+00,-7.767821165472283962e-01,-3.788143638897405907e+01
2.613281250000000000e+00,-7.765874359631529389e-01,-3.892877915963509139e+01
2.617187500000000000e+00,-7.935456477473427084e-01,-3.946006091362956170e+01
2.621093750000000000e+00,-8.017181644843045518e-01,-3.952240797904502756e+01
2.625000000000000000e+00,-8.098616381739760506e-01,-4.023260415408196167e+01
2.628906250000000000e+00,-8.344230730210924207e-01,-4.103399026184590070e+01
2.632812500000000000e+00,-8.410473958824165042e-01,-4.197967319428396138e+01
2.636718750000000000e+00,-8.234660494205959802e-01,-4.243491489526044091e+01
2.640625000000000000e+00,-8.407878267708275288e-01,-4.221800724955550521e+01
2.644531250000000000e+00,-8.480691613978282861e-01,-4.229482457263428330e+01
2.648437500000000000e+00,-8.541817567156125834e-01,-4.243546452834431193e+01
2.652343750000000000e+00,-8.540263017857578909e-01,-4.248860166195311905e+01
2.656250000000000000e+00,-8.722925279990189074e-01,-4.254686546584917295e+01
2.660156250000000000e+00,-8.732054398485428193e-01,-4.436229667485672934e+01
2.664062500000000000e+00,-8.520436786773192273e-01,-4.280271789095436219e+01
2.667968750000000000e+00,-8.648930546118031026e-01,-4.384401422980399587e+01
2.671875000000000000e+00,-8.587156845623801216e-01,-4.280390037756753685e+01
2.675781250000000000e+00,-8.736366579506827934e-01,-4.321067873010235871e+01
2.679687500000000000e+00,-8.537750123343617048e-01,-4.306183339800421805e+01
2.683593750000000000e+00,-8.637047105905022448e-01,-4.362833760628690527e+01
2.687500000000000000e+00,-8.616645594640224282e-01,-4.318252522214314837e+01
2.691406250000000000e+00,-8.600638060093896975e-01,-4.421116125902252492e+01
2.695312500000000000e+00,-8.723987459477592354e-01,-4.267380936934961255e+01
2.699218750000000000e+00,-8.818141605143604567e-01,-4.332326696333840488e+01
2.703125000000000000e+00,-8.725293697785128089e-01,-4.438360730279823230e+01
2.707031250000000000e+00,-8.440397555110155103e-01,-4.248650742741434527e+01
2.710937500000000000e+00,-8.458817446880952939e-01,-4.210604235623881664e+01
2.714843750000000000e+00,-8.609193795743169675e-01,-4.331057305292886639e+01
2.718750000000000000e+00,-8.590816018282102506e-01,-4.219688698499606261e+01
2.722656250000000000e+00,-8.443985349502763915e-01,-4.311310741168794181e+01
2.726562500000000000e+00,-8.552622147238004846e-01,-4.381216611477958622e+01
2.730468750000000000e+00,-8.655232134748069850e-01,-4.280547697581462074e+01
2.734375000000000000e+00,-8.389882453864038192e-01,-4.241911558962180351e+01
2.738281250000000000e+00,-8.461633513937717455e-01,-4.247998129395664790e+01
2.742187500000000000e+00,-8.755823768604907853e-01,-4.246915001077544360e+01
2.746093750000000000e+00,-8.532371512496994548e-01,-4.235705108083887183e+01
2.750000000000000000e+00,-8.485632979671565712e-01,-4.239172216818855787e+01
2.753906250000000000e+00,-8.452927819238128526e-01,-4.261328166144897267e+01
2.757812500000000000e+00,-8.488974678173389909e-01,-4.282163967209941546e+01
2.761718750000000000e+00,-8.572925551453470794e-01,-4.267965728241889423e+01
2.765625000000000000e+00,-8.528012667526650992e-01,-4.275802009869727982e+01
2.769531250000000000e+00,-8.495826115940630086e-01,-4.277799205039240604e+01
2.773437500000000000e+00,-8.562581568524045839e-01,-4.323038251545595045e+01
2.777343750000000000e+00,-8.584836009196967765e-01,-4.300952687839031796e+01
2.781250000000000000e+00,-8.435439991712001540e-01,-4.276212883349985816e+01
2.785156250000000000e+00,-8.669162427472301147e-01,-4.271779883950868140e+01
2.789062500000000000e+00,-8.623832191023994564e-01,-4.297644369332435588e+01
2.792968750000000000e+00,-8.806576742153704451e-01,-4.310907916136164886e+01
2.796875000000000000e+00,-8.563716434731479810e-01,-4.282184221859702689e+01
2.800781250000000000e+00,-8.548743072818913991e-01,-4.275061326371048409e+01
2.804687500000000000e+00,-8.589437852280715768e-01,-4.288139273835162868e+01
2.808593750000000000e+00,-8.563743745119346551e-01,-4.415250951204179586e+01
2.812500000000000000e+00,-8.620699502088872146e-01,-4.355155342845332456e+01
2.816406250000000000e+00,-8.637323407341627179e-01,-4.300504743866717661e+01
2.820312500000000000e+00,-8.628027954680740352e-01,-4.311941464505916599e+01
2.824218750000000000e+00,-8.702531022010022710e-01,-4.303909559342110924e+01
2.828125000000000000e+00,-8.553354146729568175e-01,-4.320375891093632958e+01
2.832031250000000000e+00,-8.698915274804167597e-01,-4.374705874266947347e+01
2.835937500000000000e+00,-8.797122804009360753e-01,-4.264315579129880263e+01
2.839843750000000000e+00,-8.547173303934049171e-01,-4.384055276358610342e+01
2.843750000000000000e+00,-8.422261328054502227e-01,-4.254377913403638445e+01
2.847656250000000000e+00,-8.671932379657261158e-01,-4.288777390426128733e+01
2.851562500000000000e+00,-8.547573207854054500e-01,-4.342337758661717118e+01
2.855468750000000000e+00,-8.559870448345345828e-01,-4.265471063664453055e+01
2.859375000000000000e+00,-8.475257963879121448e-01,-4.158412232107330908e+01
2.863281250000000000e+00,-8.369975597717536075e-01,-4.216712530939275894e+01
2.867187500000000000e+00,-8.427241055566352390e-01,-4.212060224984833923e+01
2.871093750000000000e+00,-8.249995461072064940e-01,-4.125554561160608102e+01
2.875000000000000000e+00,-8.278324722283545434e-01,-4.106767739749731305e+01
2.878906250000000000e+00,-8.088041480924536009e-01,-4.078139357526624309e+01
2.882812500000000000e+00,-8.039007811089800004e-01,-3.938323535234226824e+01
2.886718750000000000e+00,-7.904914847358350816e-01,-3.859595773326277879e+01
2.890625000000000000e+00,-7.838805806224822259e-01,-3.860993939939056929e+01
2.894531250000000000e+00,-7.401695080488293055e-01,-3.735634123498534365e+01
2.898437500000000000e+00,-7.318403234224909459e-01,-3.704005922095408465e+01
2.902343750000000000e+00,-7.395492417217270908e-01,-3.606858712893652097e+01
2.906250000000000000e+00,-7.086563010205673141e-01,-3.507270004850814615e+01
2.910156250000000000e+00,-6.905739360759342027e-01,-3.344683573314916458e+01
2.914062500000000000e+00,-6.708315039056840234e-01,-3.294232369861389031e+01
2.917968750000000000e+00,-6.573218501597809516e-01,-3.264220730598074738e+01
2.921875000000000000e+00,-6.131305886131417360e-01,-3.077580767346631418e+01
2.925781250000000000e+00,-6.013616138680277778e-01,-2.998074293576575400e+01
2.929687500000000000e+00,-5.683782923145693777e-01,-2.888616927492703468e+01
2.933593750000000000e+00,-5.424029834422827712e-01,-2.780340773345734817e+01
2.937500000000000000e+00,-5.075109091250736837e-01,-2.607639824336733625e+01
2.941406250000000000e+00,-5.120274044917475509e-01,-2.472400030335914778e+01
2.945312500000000000e+00,-4.481631237780128174e-01,-2.347854842688536081e+01
2.949218750000000000e+00,-4.236313096327192218e-01,-2.251154679063071029e+01
